Size,Runtime
10,0.000000
20,0.000000
30,0.000000
40,0.000000
50,0.000010
60,0.000000
70,0.000000
80,0.000000
90,0.000000
100,0.000000
110,0.000000
120,0.000000
130,0.000000
140,0.000000
150,0.000000
160,0.000000
170,0.000000
180,0.000000
190,0.000010
200,0.000000
210,0.000000
220,0.000000
230,0.000010
240,0.000000
250,0.000000
260,0.000000
270,0.000010
280,0.000000
290,0.000000
300,0.000010
310,0.000000
320,0.000000
330,0.000010
340,0.000000
350,0.000000
360,0.000000
370,0.000000
380,0.000000
390,0.000000
400,0.000000
410,0.000000
420,0.000000
430,0.000000
440,0.000000
450,0.000000
460,0.000000
470,0.000000
480,0.000000
490,0.000000
500,0.000010
510,0.000000
520,0.000000
530,0.000000
540,0.000000
550,0.000010
560,0.000000
570,0.000000
580,0.000000
590,0.000000
600,0.000010
610,0.000000
620,0.000000
630,0.000000
640,0.000010
650,0.000000
660,0.000000
670,0.000010
680,0.000010
690,0.000000
700,0.000000
710,0.000000
720,0.000010
730,0.000000
740,0.000000
750,0.000000
760,0.000000
770,0.000010
780,0.000010
790,0.000010
800,0.000010
810,0.000010
820,0.000010
830,0.000000
840,0.000000
850,0.000010
860,0.000010
870,0.000000
880,0.000010
890,0.000010
900,0.000010
910,0.000000
920,0.000000
930,0.000010
940,0.000010
950,0.000010
960,0.000010
970,0.000010
980,0.000000
990,0.000010
1000,0.000010
1010,0.000010
1020,0.000010
1030,0.000010
1040,0.000010
1050,0.000010
1060,0.000010
1070,0.000010
1080,0.000010
1090,0.000010
1100,0.000010
1110,0.000010
1120,0.000010
1130,0.000010
1140,0.000010
1150,0.000010
1160,0.000000
1170,0.000010
1180,0.000010
1190,0.000010
1200,0.000010
1210,0.000000
1220,0.000010
1230,0.000010
1240,0.000010
1250,0.000010
1260,0.000010
1270,0.000010
1280,0.000010
1290,0.000010
1300,0.000000
1310,0.000010
1320,0.000020
1330,0.000010
1340,0.000010
1350,0.000010
1360,0.000010
1370,0.000010
1380,0.000010
1390,0.000020
1400,0.000020
1410,0.000020
1420,0.000010
1430,0.000020
1440,0.000010
1450,0.000010
1460,0.000020
1470,0.000010
1480,0.000020
1490,0.000010
1500,0.000020
1510,0.000020
1520,0.000020
1530,0.000010
1540,0.000010
1550,0.000010
1560,0.000010
1570,0.000010
1580,0.000010
1590,0.000010
